q1,q2,q3,q4,q5,q6,q7,dq1,dq2,dq3,dq4,dq5,dq6,dq7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.4382693192472897e-08,-4.403707734463563e-05,-0.0003322098404444715,-0.00019537217004295893,-1.260971920365736e-07,1.8573023786959574e-06,-7.1913465962364485e-06,-0.022018538672317817,-0.16610492022223575,-0.09768608502147946,-6.304859601828679e-05,0.0009286511893479787
2.938380115884308e-08,-5.34257614980529e-05,-0.0009266486734141804,-0.0005438823179916335,-1.3515363783314245e-07,5.027734186151117e-06,2.1883247175657987e-05,-0.004694342076708633,-0.29721941648485445,-0.17425507397433732,-4.528222898284433e-06,0.0015852159037275798
3.2196152843753316e-07,-7.993060487535334e-05,-0.0017136630317728216,-0.0010162647065924835,6.739639037074331e-07,9.543637509346677e-06,0.00014628886363934505,-0.013252421688650224,-0.3935071791793206,-0.23619119430042504,0.0004045587707702878,0.0022579516615977794
8.198868048470098e-07,-8.796117170130798e-05,-0.002637688461760606,-0.0015775239820952271,2.382612598012215e-06,1.497755209325283e-05,0.0002489626382047383,-0.004015283412977319,-0.4620127149938921,-0.28062963775137173,0.000854324347152391,0.002716957291953076
1.5065376965120052e-06,-0.00010267106829048827,-0.0036621429342642365,-0.002211608002399156,5.1078610535671046e-06,2.1190502408796673e-05,0.00034332544583249767,-0.007354948294590151,-0.5122272362518152,-0.31704201015196437,0.0013626242277774447,0.0031064751577719214
2.325558660018742e-06,-0.00010697115725718358,-0.004762747377390714,-0.0029045081862530257,8.832650131144662e-06,2.7973523369008937e-05,0.0004095104817533685,-0.0021500444833476512,-0.5503022215632388,-0.3464500919269349,0.0018623945387887786,0.0033915104801061327
3.2272469184816064e-06,-0.00011302714942499937,-0.00591617250050485,-0.0036455114436193853,1.3502967641527578e-05,3.51726680036773e-05,0.00045084412923143214,-0.003027996083907891,-0.5767125615570681,-0.37050162868317976,0.0023351587551914584,0.0035995723173341816
4.163932330638908e-06,-0.00011277639266683262,-0.0071087531637938385,-0.004426863387220135,1.904463144209408e-05,4.2688200898877004e-05,0.0004683427060786505,0.00012537837908337037,-0.5962903316444941,-0.3906759718003748,0.002770831900283251,0.0037577664475998526
4.905294978278676e-06,-0.00011203012425343372,-0.008316779297957197,-0.005235201955623245,2.4705140949179877e-05,5.01276478178087e-05,0.000370681323819884,0.00037313420669944815,-0.6040130670816795,-0.404169284201555,0.0028302547535428986,0.0037197234594658454
5.584831882183638e-06,-0.00010714610864128815,-0.009530059051756388,-0.006064772436206499,3.080582793810092e-05,5.7690686181525315e-05,0.00033976845195248087,0.002442007806072784,-0.6066398768995959,-0.41478524029162733,0.003050343494460521,0.003781519181858309
6.258035074522677e-06,-0.00010088767881106083,-0.010732484201599163,-0.00690510827418802,3.747065376707167e-05,6.518091026934026e-05,0.0003366015961695193,0.0031292149151136654,-0.6012125749213876,-0.42016791899076017,0.003332412914485378,0.0037451120439074715
6.9719538322080065e-06,-9.16085884531918e-05,-0.011908803471095136,-0.007744711374336967,4.487236347905897e-05,7.25490828390982e-05,0.0003569593788426649,0.004639545178934515,-0.5881596347479866,-0.41980155007447395,0.0037008548559936483,0.0036840862848789672
7.669828927191552e-06,-8.072081169061998e-05,-0.01305466305831077,-0.008580616612856334,5.286838062325795e-05,7.97675811587857e-05,0.00034893754749177236,0.00544388838128591,-0.5729297936078169,-0.4179526192596838,0.003998008572099489,0.0036092491598437478
8.267599301739491e-06,-6.740282179988199e-05,-0.01415936084635482,-0.009404641481862423,6.116474014465757e-05,8.663345311766215e-05,0.0002988851872739694,0.006658994945368994,-0.5523488940220249,-0.41201243450304464,0.004148179760699812,0.003432935979438225
